iter	Passed	Remaining
589	614	426
590	615	425
591	616	424
592	616	423
593	617	422
594	618	420
595	619	419
596	619	418
597	620	417
598	621	416
599	622	414
600	622	413
601	623	412
602	624	410
603	624	409
604	625	408
605	626	407
606	627	406
607	628	405
608	629	403
609	629	402
610	630	401
611	631	400
612	631	398
613	632	397
614	633	396
615	634	395
616	635	394
617	635	393
618	636	391
619	637	390
620	638	389
621	638	388
622	639	387
623	640	385
624	641	384
625	642	383
626	642	382
627	643	381
628	644	380
629	645	379
630	646	377
631	646	376
632	647	375
633	648	374
634	648	372
635	649	371
636	650	370
637	651	369
638	651	368
639	652	367
640	653	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	658	359
647	658	357
648	659	356
649	659	355
650	660	354
651	661	352
652	661	351
653	662	350
654	663	349
655	664	348
656	664	347
657	665	345
658	666	344
659	666	343
660	667	342
661	668	341
662	668	339
663	669	338
664	670	337
665	671	336
666	672	335
667	672	334
668	673	333
669	674	332
670	675	331
671	675	329
672	676	328
673	677	327
674	678	326
675	678	325
676	679	324
677	680	322
678	680	321
679	681	320
680	682	319
681	683	318
682	683	317
683	684	316
684	685	315
685	686	314
686	686	312
687	687	311
688	688	310
689	688	309
690	689	308
691	690	307
692	691	306
693	691	305
694	692	303
695	693	302
696	694	301
697	694	300
698	695	299
699	696	298
700	697	297
701	697	296
702	698	295
703	699	293
704	699	292
705	700	291
706	701	290
707	701	289
708	702	288
709	703	287
710	704	286
711	705	285
712	705	284
713	706	283
714	707	281
715	707	280
716	708	279
717	709	278
718	710	277
719	710	276
720	711	275
721	712	274
722	712	273
723	713	272
724	714	271
725	715	270
726	716	268
727	717	268
728	718	266
729	719	265
730	719	264
731	720	263
732	721	262
733	722	261
734	723	260
735	723	259
736	724	258
737	725	257
738	726	256
739	726	255
740	727	254
741	727	253
742	728	252
743	729	250
744	729	249
745	730	248
746	731	247
747	731	246
748	732	245
749	733	244
750	734	243
751	734	242
752	735	241
753	735	240
754	736	238
755	736	237
756	737	236
757	738	235
758	739	234
759	739	233
760	740	232
761	741	231
762	741	230
763	742	229
764	742	228
765	743	227
766	744	226
767	744	225
768	745	223
769	746	222
770	747	221
771	748	220
772	748	219
773	749	218
774	750	217
775	750	216
776	751	215
777	752	214
778	752	213
779	753	212
780	753	211
781	754	210
782	754	209
783	755	208
784	756	207
785	756	206
786	757	204
787	757	203
788	758	202
789	759	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	763	195
796	763	194
797	764	193
798	765	192
799	766	191
800	767	190
801	767	189
802	768	188
803	769	187
804	769	186
805	770	185
806	771	184
807	771	183
808	772	182
809	773	181
810	774	180
811	774	179
812	775	178
813	776	177
814	776	176
815	777	175
816	778	174
817	778	173
818	779	172
819	780	171
820	780	170
821	781	169
822	782	168
823	782	167
824	783	166
825	784	165
826	785	164
827	785	163
828	786	162
829	787	161
830	787	160
831	788	159
832	789	158
833	789	157
834	790	156
835	791	155
836	791	154
837	792	153
838	793	152
839	794	151
840	795	150
841	795	149
842	796	148
843	797	147
844	798	146
845	798	145
846	799	144
847	799	143
848	800	142
849	801	141
850	801	140
851	802	139
852	803	138
853	803	137
854	804	136
855	805	135
856	805	134
857	806	133
858	807	132
859	808	131
860	808	130
861	809	129
862	810	128
863	811	127
864	812	126
865	813	125
866	813	124
867	814	123
868	815	122
869	815	121
870	816	120
871	816	119
872	817	118
873	818	117
874	819	117
875	819	116
876	820	115
877	821	114
878	822	113
879	822	112
880	823	111
881	824	110
882	825	109
883	826	108
884	826	107
885	827	106
886	828	105
887	829	104
888	829	103
889	830	102
890	831	101
891	831	100
892	832	99
893	833	98
894	833	97
895	834	96
896	835	95
897	836	94
898	836	94
899	837	93
900	838	92
901	839	91
902	840	90
903	840	89
904	841	88
905	842	87
906	843	86
907	843	85
908	844	84
909	845	83
910	845	82
911	846	81
912	846	80
913	847	79
914	848	78
915	848	77
916	849	76
917	849	75
918	850	74
919	851	74
920	851	73
921	852	72
922	853	71
923	854	70
924	854	69
925	855	68
926	856	67
927	856	66
928	857	65
929	858	64
930	858	63
931	859	62
932	860	61
933	861	60
934	861	59
935	862	58
936	862	58
937	863	57
938	864	56
939	864	55
940	865	54
941	866	53
942	866	52
943	867	51
944	868	50
945	869	49
946	870	48
947	870	47
948	871	46
949	872	45
950	872	44
951	873	44
952	873	43
953	874	42
954	875	41
955	876	40
956	876	39
957	877	38
958	878	37
959	879	36
960	879	35
961	880	34
962	881	33
963	881	32
964	882	32
965	883	31
966	884	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	888	24
973	889	23
974	890	22
975	890	21
976	891	20
977	891	20
978	892	19
979	893	18
980	894	17
981	894	16
982	895	15
983	896	14
984	897	13
985	898	12
986	898	11
987	899	10
988	900	10
989	901	9
990	901	8
991	902	7
992	902	6
993	903	5
994	904	4
995	905	3
996	905	2
997	906	1
998	907	0
999	907	0
